
x0270FS5 = {{{300, 34.7461}, 32.9806}, {{305, 42.6213}, 
    96.9346}, {{750, 97.7347}, 96.9679}, {{755, 97.6213}, 
    97.118}, {{760, 97.6796}, 97.1605}, {{765, 98.2205}, 
    97.2216}, {{770, 98.414}, 97.3198}, {{775, 97.8595}, 
    97.4094}, {{780, 98.6206}, 97.5001}, {{785, 97.9807}, 
    97.5334}, {{790, 98.5477}, 97.6476}, {{795, 98.0466}, 
    97.6597}, {{800, 96.1366}, 96.9941}, {{805, 98.9112}, 
    97.0676}, {{810, 97.1487}, 96.961}, {{815, 98.1981}, 
    97.2008}, {{820, 97.1985}, 97.24}, {{825, 97.8542}, 
    97.3148}, {{830, 98.6016}, 97.3151}, {{835, 97.8153}, 
    97.2219}, {{840, 97.0116}, 97.5353}, {{845, 98.1062}, 
    97.5123}, {{850, 98.4333}, 97.6509}, {{855, 100.009}, 
    97.8107}, {{860, 98.2465}, 97.6747}, {{865, 99.7202}, 
    97.7301}, {{870, 99.702}, 97.8123}, {{875, 100.807}, 
    97.8546}, {{880, 100.499}, 97.8798}, {{885, 100.33}, 
    97.8495}, {{890, 100.202}, 98.0088}, {{895, 99.9909}, 
    97.9781}, {{900, 100.271}, 97.9956}, {{905, 100.119}, 
    98.0571}, {{910, 100.692}, 98.0385}, {{915, 100.101}, 
    98.0825}, {{920, 99.5901}, 98.1042}, {{925, 99.9105}, 
    98.1447}, {{930, 99.9757}, 98.1504}, {{935, 100.135}, 
    98.1915}, {{940, 100.181}, 98.1964}, {{945, 99.914}, 
    98.2313}, {{950, 100.133}, 98.2453}, {{955, 99.6443}, 
    98.2765}, {{960, 100.082}, 98.2926}, {{965, 100.087}, 
    98.3117}, {{970, 100.244}, 98.3211}, {{975, 100.292}, 
    98.3582}, {{980, 99.835}, 98.3738}, {{985, 99.6716}, 
    98.4045}, {{990, 98.9467}, 98.4112}, {{995, 100.314}, 
    98.4165}, {{1000, 99.6626}, 98.4423}, {{1005, 100.117}, 
    98.4637}, {{1010, 99.7558}, 98.4688}, {{1015, 99.5022}, 
    98.4876}, {{1020, 99.6434}, 98.4887}, {{1025, 99.7718}, 
    98.5022}, {{1030, 99.9736}, 98.5182}, {{1035, 99.6009}, 
    98.5179}, {{1040, 99.7713}, 98.5305}, {{1045, 99.6617}, 
    98.5424}, {{1050, 100.061}, 98.5546}, {{1055, 99.044}, 
    98.5559}, {{1060, 99.607}, 98.5605}, {{1065, 99.6488}, 
    98.5835}, {{1070, 100.303}, 98.5624}, {{1075, 99.5032}, 
    98.5657}, {{1080, 100.105}, 98.5687}, {{1085, 99.5765}, 
    98.5717}, {{1090, 99.7478}, 98.5761}, {{1095, 99.5793}, 
    98.5724}, {{1100, 99.7564}, 98.569}, {{1105, 99.4033}, 
    98.5635}, {{1110, 99.779}, 98.5655}, {{1115, 99.4883}, 
    98.5664}, {{1120, 99.421}, 98.5637}, {{1125, 99.557}, 
    98.558}, {{1130, 99.7514}, 98.5477}, {{1135, 99.718}, 
    98.5497}, {{1140, 99.4293}, 98.5431}, {{1145, 99.3064}, 
    98.5407}, {{1150, 99.7429}, 98.5331}, {{1155, 99.8113}, 
    98.5291}, {{1160, 99.7518}, 98.5217}, {{1165, 99.6599}, 
    98.5186}, {{1170, 99.5733}, 98.5102}, {{1175, 99.6489}, 
    98.5035}, {{1180, 99.4775}, 98.4989}, {{1185, 99.6505}, 
    98.4894}, {{1190, 99.2899}, 98.4844}, {{1195, 99.5323}, 
    98.4809}, {{1200, 99.7255}, 98.4745}, {{1205, 99.6148}, 
    98.4679}, {{1210, 99.3809}, 98.4615}, {{1215, 99.6173}, 
    98.4534}, {{1220, 99.9073}, 98.449}, {{1225, 99.5249}, 
    98.4367}, {{1230, 99.3261}, 98.4322}, {{1235, 99.6554}, 
    98.4262}, {{1240, 99.645}, 98.4197}, {{1245, 99.4697}, 
    98.4124}, {{1250, 99.5824}, 98.4112}, {{1255, 99.4477}, 
    98.4041}, {{1260, 99.34}, 98.3943}, {{1265, 99.5023}, 
    98.3835}, {{1270, 99.4019}, 98.3858}, {{1275, 99.322}, 
    98.3766}, {{1280, 99.2519}, 98.3723}, {{1285, 99.2928}, 
    98.365}, {{1290, 99.7691}, 98.3561}, {{1295, 99.6519}, 
    98.3543}, {{1300, 99.7402}, 98.3455}, {{1305, 99.398}, 
    98.344}, {{1310, 99.3039}, 98.3303}, {{1315, 99.2483}, 
    98.328}, {{1320, 99.4153}, 98.3197}, {{1325, 99.6712}, 
    98.3139}, {{1330, 99.6049}, 98.308}, {{1335, 99.6352}, 
    98.2957}, {{1340, 99.1526}, 98.295}, {{1345, 99.265}, 
    98.2834}, {{1350, 99.2035}, 98.2887}, {{1355, 99.4824}, 
    98.283}, {{1360, 99.9295}, 98.2905}, {{1365, 99.2853}, 
    98.2698}, {{1370, 99.5681}, 98.2639}, {{1375, 98.9052}, 
    98.2506}, {{1380, 98.9151}, 98.255}, {{1385, 99.417}, 
    98.2346}, {{1390, 99.6654}, 98.2269}, {{1395, 99.2132}, 
    98.2158}, {{1400, 99.2219}, 98.2112}, {{1405, 99.9584}, 
    98.211}, {{1410, 99.687}, 98.1914}, {{1415, 99.1901}, 
    98.1808}, {{1420, 99.5111}, 98.1689}, {{1425, 99.196}, 
    98.1667}, {{1430, 99.3226}, 98.1669}, {{1435, 99.0757}, 
    98.155}, {{1440, 99.4818}, 98.1493}, {{1445, 99.1962}, 
    98.1434}, {{1450, 98.9741}, 98.135}, {{1455, 99.4693}, 
    98.1292}, {{1460, 99.0703}, 98.1271}, {{1465, 99.0845}, 
    98.1232}, {{1470, 99.1693}, 98.1105}, {{1475, 98.858}, 
    98.1036}, {{1480, 99.0371}, 98.0952}, {{1485, 99.2489}, 
    98.0869}, {{1490, 98.9593}, 98.0811}, {{1495, 98.8964}, 
    98.0697}, {{1500, 99.2417}, 98.0611}, {{1505, 98.7921}, 
    98.0563}, {{1510, 99.2492}, 98.0481}, {{1515, 99.6569}, 
    98.0385}, {{1520, 98.8947}, 98.0362}, {{1525, 99.1159}, 
    98.023}, {{1530, 99.2818}, 98.0117}, {{1535, 98.8702}, 
    98.0063}, {{1540, 98.9036}, 97.995}, {{1545, 99.205}, 
    97.9913}, {{1550, 99.1448}, 97.9844}, {{1555, 98.8543}, 
    97.9763}, {{1560, 98.7681}, 97.9645}, {{1565, 98.9236}, 
    97.9547}, {{1570, 98.8268}, 97.9466}, {{1575, 98.9316}, 
    97.938}, {{1580, 99.3426}, 97.9277}, {{1585, 98.9037}, 
    97.9199}, {{1590, 99.0277}, 97.9109}, {{1595, 98.8392}, 
    97.8984}, {{1600, 99.1507}, 97.8991}, {{1605, 98.8224}, 
    97.8796}, {{1610, 99.4505}, 97.8757}, {{1615, 98.8283}, 
    97.862}, {{1620, 98.8435}, 97.8522}, {{1625, 98.9087}, 
    97.8466}, {{1630, 98.4308}, 97.8349}, {{1635, 98.638}, 
    97.831}, {{1640, 99.0876}, 97.8146}, {{1645, 98.8399}, 
    97.8095}, {{1650, 99.1493}, 97.7948}, {{1655, 98.3852}, 
    97.7896}, {{1660, 99.0003}, 97.7782}, {{1665, 98.4164}, 
    97.769}, {{1670, 99.1631}, 97.7589}, {{1675, 98.3431}, 
    97.7522}, {{1680, 98.57}, 97.7414}, {{1685, 98.8769}, 
    97.7265}, {{1690, 98.599}, 97.7181}, {{1695, 98.6672}, 
    97.7126}, {{1700, 98.5509}, 97.7014}, {{1705, 98.5799}, 
    97.6918}, {{1710, 98.737}, 97.6834}, {{1715, 98.471}, 
    97.6718}, {{1720, 98.5688}, 97.6795}, {{1725, 98.3297}, 
    97.6712}, {{1730, 98.35}, 97.6627}, {{1735, 98.4738}, 
    97.6317}, {{1740, 98.2411}, 97.6216}, {{1745, 98.6162}, 
    97.6145}, {{1750, 98.3592}, 97.6066}, {{1755, 98.2932}, 
    97.5994}, {{1760, 98.3053}, 97.5882}, {{1765, 98.2498}, 
    97.5822}, {{1770, 98.3305}, 97.5775}, {{1775, 98.0712}, 
    97.5692}, {{1780, 98.2642}, 97.5601}, {{1785, 98.4848}, 
    97.5474}, {{1790, 98.277}, 97.5382}, {{1795, 98.4107}, 
    97.5211}, {{1800, 98.1893}, 97.5099}, {{1805, 97.8354}, 
    97.5152}, {{1810, 98.1105}, 97.5064}, {{1815, 98.3758}, 
    97.4967}, {{1820, 98.6798}, 97.4994}, {{1825, 97.6274}, 
    97.4852}, {{1830, 98.3283}, 97.4691}, {{1835, 97.9298}, 
    97.4762}, {{1840, 97.8661}, 97.4366}, {{1845, 98.7482}, 
    97.4528}, {{1850, 99.0431}, 97.437}, {{1855, 98.0694}, 
    97.4399}, {{1860, 98.2266}, 97.4261}, {{1865, 98.0374}, 
    97.4306}, {{1870, 97.9681}, 97.4152}, {{1875, 97.9451}, 
    97.4165}, {{1880, 98.6257}, 97.4078}, {{1885, 98.4851}, 
    97.3908}, {{1890, 98.0552}, 97.3915}, {{1895, 98.1645}, 
    97.3917}, {{1900, 98.7241}, 97.3735}, {{1905, 98.1676}, 
    97.3527}, {{1910, 98.9114}, 97.3834}, {{1915, 97.9372}, 
    97.3573}, {{1920, 98.798}, 97.3582}, {{1925, 97.9151}, 
    97.3413}, {{1930, 98.3485}, 97.3339}, {{1935, 98.572}, 
    97.3295}, {{1940, 98.4211}, 97.3207}, {{1945, 98.1634}, 97.3105}, 
   {{1950, 98.3653}, 97.3151}, {{1955, 98.0404}, 
    97.3116}, {{1960, 98.3835}, 97.3125}, {{1965, 98.0829}, 
    97.3231}, {{1970, 98.6485}, 97.3149}, {{1975, 98.459}, 
    97.3153}, {{1980, 98.1503}, 97.3059}, {{1985, 98.2565}, 
    97.3012}, {{1990, 98.092}, 97.2959}, {{1995, 98.45}, 
    97.2917}, {{2000, 98.3441}, 97.2804}};

x02720 = {{{300, 31.9671}, 29.7122}, {{305, 40.8244}, 
    38.4233}, {{310, 44.0059}, 42.2254}, {{315, 46.7963}, 
    45.3672}, {{320, 42.2957}, 41.8364}, {{325, 27.0222}, 
    23.9998}, {{330, 69.6403}, 66.4681}, {{335, 89.3455}, 
    87.7289}, {{340, 94.6462}, 93.1641}, {{345, 95.9453}, 
    94.7364}, {{350, 96.1985}, 94.996}, {{355, 96.4421}, 
    94.7778}, {{360, 95.9461}, 94.5015}, {{365, 95.9284}, 
    94.2007}, {{370, 95.7207}, 93.9087}, {{375, 96.3346}, 
    93.9946}, {{380, 95.5451}, 94.4915}, {{385, 96.4138}, 
    95.2386}, {{390, 96.8327}, 95.856}, {{395, 97.465}, 
    96.2297}, {{400, 97.9138}, 96.428}, {{405, 97.9466}, 
    96.453}, {{410, 98.0758}, 96.4188}, {{415, 97.7342}, 
    96.314}, {{420, 97.5297}, 96.1905}, {{425, 97.3736}, 
    96.018}, {{430, 97.2757}, 95.842}, {{435, 96.9913}, 
    95.7002}, {{440, 97.1217}, 95.5713}, {{445, 97.3825}, 
    95.5524}, {{450, 96.9872}, 95.5636}, {{455, 97.2788}, 
    95.6693}, {{460, 97.415}, 95.7992}, {{465, 97.8532}, 
    96.0588}, {{470, 97.6888}, 96.26}, {{475, 97.936}, 
    96.4453}, {{480, 98.0057}, 96.6682}, {{485, 98.1137}, 
    96.854}, {{490, 98.195}, 97.0356}, {{495, 98.3231}, 
    97.1809}, {{500, 98.5195}, 97.2976}, {{505, 98.6887}, 
    97.3991}, {{510, 98.5114}, 97.5098}, {{515, 98.7517}, 
    97.5762}, {{520, 98.6632}, 97.608}, {{525, 98.6032}, 
    97.675}, {{530, 98.6514}, 97.7049}, {{535, 98.6427}, 
    97.7312}, {{540, 98.6033}, 97.7529}, {{545, 98.2164}, 
    97.7647}, {{550, 98.5813}, 97.7698}, {{555, 98.4375}, 
    97.7289}, {{560, 98.6031}, 97.7264}, {{565, 98.6346}, 
    97.688}, {{570, 98.6652}, 97.6923}, {{575, 98.7116}, 
    97.6781}, {{580, 98.5769}, 97.6395}, {{585, 98.2492}, 
    97.5783}, {{590, 98.1543}, 97.499}, {{595, 98.0931}, 
    97.4591}, {{600, 98.109}, 97.3931}, {{605, 97.9764}, 
    97.3177}, {{610, 97.8509}, 97.2618}, {{615, 97.5941}, 
    97.1624}, {{620, 97.6459}, 97.0968}, {{625, 97.5555}, 
    96.9759}, {{630, 97.4955}, 96.9193}, {{635, 97.4327}, 
    96.8343}, {{640, 97.1862}, 96.7703}, {{645, 96.9174}, 
    96.6912}, {{650, 97.1093}, 96.5998}, {{655, 96.9271}, 
    96.543}, {{660, 96.7777}, 96.4928}, {{665, 96.9163}, 
    96.449}, {{670, 96.8093}, 96.4012}, {{675, 96.549}, 
    96.3835}, {{680, 96.833}, 96.3683}, {{685, 96.8701}, 
    96.3683}, {{690, 96.812}, 96.3868}, {{695, 96.791}, 
    96.4199}, {{700, 97.0287}, 96.4058}, {{705, 96.6758}, 
    96.5068}, {{710, 97.1555}, 96.591}, {{715, 96.8715}, 
    96.6063}, {{720, 97.0146}, 96.6856}, {{725, 97.032}, 
    96.7389}, {{730, 96.9644}, 96.8035}, {{735, 97.2197}, 
    96.9215}, {{740, 97.4692}, 97.0114}, {{745, 97.6064}, 
    97.0763}, {{750, 97.4698}, 97.1546}, {{755, 97.4225}, 
    97.2563}, {{760, 97.7528}, 97.2811}, {{765, 97.9361}, 
    97.3933}, {{770, 98.2007}, 97.4632}, {{775, 97.6657}, 
    97.538}, {{780, 98.3281}, 97.5871}, {{785, 97.9978}, 
    97.6871}, {{790, 98.2597}, 97.7659}, {{795, 98.155}, 
    97.8357}, {{800, 95.6882}, 96.8803}, {{805, 98.5065}, 
    97.045}, {{810, 96.9814}, 97.0682}, {{815, 98.0749}, 
    97.1184}, {{820, 96.8918}, 97.126}, {{825, 97.8877}, 
    97.4092}, {{830, 98.6797}, 97.17}, {{835, 97.8269}, 
    97.2566}, {{840, 97.3022}, 97.4689}, {{845, 97.866}, 
    97.5601}, {{850, 98.1246}, 97.6178}, {{855, 99.6288}, 
    97.7137}, {{860, 98.5111}, 97.7075}, {{865, 99.8769}, 
    97.7869}, {{870, 99.4485}, 97.8976}, {{875, 100.261}, 
    97.9327}, {{880, 99.7303}, 97.9372}, {{885, 100.22}, 
    97.8348}, {{890, 100.369}, 97.9557}, {{895, 99.8046}, 
    97.9625}, {{900, 100.433}, 97.9617}, {{905, 100.155}, 
    98.0188}, {{910, 100.576}, 97.9914}, {{915, 99.9217}, 
    98.06}, {{920, 99.3184}, 98.0905}, {{925, 100.119}, 
    98.1237}, {{930, 99.9635}, 98.1244}, {{935, 100.459}, 
    98.1686}, {{940, 99.7201}, 98.1786}, {{945, 99.5708}, 
    98.2039}, {{950, 99.6987}, 98.2287}, {{955, 99.7848}, 
    98.2513}, {{960, 100.112}, 98.2758}, {{965, 99.8363}, 
    98.2885}, {{970, 99.9207}, 98.3035}, {{975, 100.076}, 
    98.3244}, {{980, 99.9694}, 98.3455}, {{985, 100.003}, 
    98.3787}, {{990, 99.6163}, 98.3828}, {{995, 99.5574}, 
    98.3992}, {{1000, 99.5588}, 98.4146}, {{1005, 99.6816}, 
    98.4306}, {{1010, 99.9457}, 98.4443}, {{1015, 99.5283}, 
    98.4581}, {{1020, 99.8388}, 98.4675}, {{1025, 99.6126}, 
    98.4777}, {{1030, 99.8973}, 98.4899}, {{1035, 99.7848}, 
    98.4949}, {{1040, 99.8143}, 98.5076}, {{1045, 99.5759}, 
    98.5185}, {{1050, 99.8511}, 98.5305}, {{1055, 99.9205}, 
    98.5289}, {{1060, 99.798}, 98.5296}, {{1065, 99.8836}, 
    98.5559}, {{1070, 99.8679}, 98.5395}, {{1075, 99.8165}, 
    98.539}, {{1080, 99.8792}, 98.539}, {{1085, 99.6525}, 
    98.5368}, {{1090, 99.5851}, 98.5449}, {{1095, 99.6183}, 
    98.5374}, {{1100, 99.8342}, 98.536}, {{1105, 99.5534}, 
    98.5372}, {{1110, 99.6743}, 98.5349}, {{1115, 99.6713}, 
    98.5384}, {{1120, 99.5352}, 98.5332}, {{1125, 99.3262}, 
    98.5291}, {{1130, 99.4832}, 98.519}, {{1135, 99.3157}, 
    98.5227}, {{1140, 99.4432}, 98.5105}, {{1145, 99.4095}, 
    98.5129}, {{1150, 99.8273}, 98.5041}, {{1155, 99.5518}, 
    98.4957}, {{1160, 99.326}, 98.4918}, {{1165, 99.578}, 
    98.4841}, {{1170, 99.316}, 98.4765}, {{1175, 99.6335}, 
    98.467}, {{1180, 99.402}, 98.4669}, {{1185, 99.608}, 
    98.4569}, {{1190, 99.5614}, 98.4484}, {{1195, 99.9972}, 
    98.4462}, {{1200, 99.8588}, 98.4508}, {{1205, 99.838}, 
    98.448}, {{1210, 99.364}, 98.4334}, {{1215, 99.358}, 
    98.4307}, {{1220, 99.7866}, 98.4256}, {{1225, 99.7782}, 
    98.4188}, {{1230, 99.6922}, 98.4107}, {{1235, 99.6751}, 
    98.4018}, {{1240, 99.4712}, 98.3931}, {{1245, 99.5859}, 
    98.3842}, {{1250, 99.7293}, 98.3848}, {{1255, 99.7114}, 
    98.3765}, {{1260, 99.6796}, 98.3709}, {{1265, 99.8381}, 
    98.359}, {{1270, 99.422}, 98.3576}, {{1275, 99.3306}, 
    98.347}, {{1280, 99.5588}, 98.3445}, {{1285, 99.3503}, 
    98.3377}, {{1290, 99.9}, 98.3285}, {{1295, 99.6821}, 
    98.3252}, {{1300, 99.4004}, 98.3157}, {{1305, 99.1946}, 
    98.3168}, {{1310, 99.5677}, 98.3009}, {{1315, 99.327}, 
    98.2948}, {{1320, 99.5643}, 98.2853}, {{1325, 99.8222}, 
    98.2791}, {{1330, 99.3216}, 98.2724}, {{1335, 99.7357}, 
    98.266}, {{1340, 99.3359}, 98.2578}, {{1345, 99.624}, 
    98.2498}, {{1350, 99.6344}, 98.2527}, {{1355, 99.4567}, 
    98.2488}, {{1360, 99.4742}, 98.2543}, {{1365, 99.5369}, 
    98.2341}, {{1370, 99.3426}, 98.2254}, {{1375, 99.3175}, 
    98.2134}, {{1380, 99.269}, 98.2188}, {{1385, 99.13}, 
    98.1968}, {{1390, 99.6521}, 98.1867}, {{1395, 99.3009}, 
    98.1831}, {{1400, 99.6551}, 98.1737}, {{1405, 100.028}, 
    98.1685}, {{1410, 99.9972}, 98.1511}, {{1415, 99.3833}, 
    98.1343}, {{1420, 99.3739}, 98.1275}, {{1425, 99.0471}, 
    98.1212}, {{1430, 99.2287}, 98.1224}, {{1435, 99.3075}, 
    98.1106}, {{1440, 99.635}, 98.106}, {{1445, 99.4108}, 
    98.0988}, {{1450, 99.1364}, 98.0958}, {{1455, 99.0505}, 
    98.0847}, {{1460, 99.1633}, 98.0805}, {{1465, 99.0977}, 
    98.073}, {{1470, 99.4184}, 98.0694}, {{1475, 99.2949}, 
    98.0604}, {{1480, 99.3203}, 98.0566}, {{1485, 99.1176}, 
    98.0411}, {{1490, 99.1603}, 98.036}, {{1495, 98.5501}, 
    98.0264}, {{1500, 99.3033}, 98.0157}, {{1505, 99.0233}, 
    98.0109}, {{1510, 99.1413}, 98.0016}, {{1515, 99.2}, 
    97.9918}, {{1520, 99.2725}, 97.9867}, {{1525, 98.5513}, 
    97.9785}, {{1530, 99.2667}, 97.9682}, {{1535, 99.3021}, 
    97.9575}, {{1540, 99.2397}, 97.9481}, {{1545, 98.7121}, 
    97.9415}, {{1550, 98.7051}, 97.9372}, {{1555, 98.8154}, 
    97.9316}, {{1560, 99.0609}, 97.9219}, {{1565, 98.9913}, 
    97.9103}, {{1570, 98.8234}, 97.9007}, {{1575, 99.0499}, 
    97.8912}, {{1580, 99.0086}, 97.8809}, {{1585, 98.6459}, 
    97.8719}, {{1590, 99.0067}, 97.8622}, {{1595, 99.0568}, 
    97.8509}, {{1600, 98.7703}, 97.8507}, {{1605, 98.7632}, 
    97.8382}, {{1610, 98.9789}, 97.8308}, {{1615, 98.344}, 
    97.8173}, {{1620, 98.7816}, 97.8099}, {{1625, 98.6948}, 
    97.7993}, {{1630, 98.7241}, 97.7897}, {{1635, 98.5347}, 
    97.7833}, {{1640, 99.0602}, 97.7685}, {{1645, 98.515}, 
    97.7604}, {{1650, 98.7539}, 97.7523}, {{1655, 98.7707}, 
    97.7447}, {{1660, 99.1114}, 97.7335}, {{1665, 98.4805}, 
    97.7278}, {{1670, 98.84}, 97.7181}, {{1675, 98.4177}, 
    97.7095}, {{1680, 98.4754}, 97.6988}, {{1685, 98.6252}, 
    97.69}, {{1690, 98.323}, 97.6805}, {{1695, 98.1601}, 
    97.6708}, {{1700, 98.6384}, 97.6603}, {{1705, 98.5521}, 
    97.6535}, {{1710, 98.8604}, 97.6435}, {{1715, 98.7659}, 
    97.6376}, {{1720, 98.5543}, 97.6411}, {{1725, 98.1988}, 
    97.6332}, {{1730, 98.514}, 97.6244}, {{1735, 98.2344}, 
    97.5946}, {{1740, 98.3623}, 97.59}, {{1745, 98.6209}, 
    97.5814}, {{1750, 98.2918}, 97.5712}, {{1755, 98.3627}, 
    97.5609}, {{1760, 98.4518}, 97.5551}, {{1765, 98.2046}, 
    97.5508}, {{1770, 98.4998}, 97.5471}, {{1775, 98.1736}, 
    97.5347}, {{1780, 98.1946}, 97.5273}, {{1785, 98.1579}, 
    97.5172}, {{1790, 98.1796}, 97.5057}, {{1795, 98.1734}, 
    97.5024}, {{1800, 98.3716}, 97.492}, {{1805, 98.1885}, 
    97.4917}, {{1810, 98.0696}, 97.477}, {{1815, 98.4897}, 
    97.469}, {{1820, 98.2262}, 97.4889}, {{1825, 97.7454}, 
    97.4611}, {{1830, 98.2937}, 97.4431}, {{1835, 98.1401}, 
    97.4554}, {{1840, 97.6797}, 97.4164}, {{1845, 98.7794}, 
    97.4339}, {{1850, 98.7122}, 97.4143}, {{1855, 97.7939}, 
    97.4207}, {{1860, 98.5789}, 97.4092}, {{1865, 98.1939}, 
    97.413}, {{1870, 98.74}, 97.4005}, {{1875, 98.4138}, 
    97.3949}, {{1880, 98.7762}, 97.3928}, {{1885, 98.3201}, 
    97.38}, {{1890, 98.3697}, 97.3812}, {{1895, 98.1603}, 
    97.3812}, {{1900, 98.5769}, 97.3546}, {{1905, 98.5441}, 
    97.3249}, {{1910, 98.1174}, 97.3685}, {{1915, 98.1412}, 
    97.3355}, {{1920, 98.772}, 97.3468}, {{1925, 98.216}, 
    97.3214}, {{1930, 98.2792}, 97.3195}, {{1935, 98.3326}, 
    97.3138}, {{1940, 98.4736}, 97.3061}, {{1945, 98.1214}, 
    97.3038}, {{1950, 98.4844}, 97.3085}, {{1955, 98.4421}, 
    97.3045}, {{1960, 98.5668}, 97.2997}, {{1965, 97.915}, 
    97.3182}, {{1970, 98.3765}, 97.3114}, {{1975, 97.9925}, 
    97.3077}, {{1980, 98.3277}, 97.2976}, {{1985, 98.5487}, 
    97.2992}, {{1990, 98.3114}, 97.2937}, {{1995, 98.4627}, 
    97.2917}, {{2000, 98.3496}, 97.2896}};


x0262SD48 = {{{300, 61.8947}, 60.79787064}, {{305, 64.8979}, 
    63.07141113}, {{310, 64.8245}, 63.46294403}, {{315, 64.6485}, 
    63.67457199}, {{320, 55.6527}, 55.12472153}, {{325, 65.8812}, 
    63.90433121}, {{330, 88.0747}, 86.20301056}, {{335, 94.8094}, 
    93.11357117}, {{340, 96.8166}, 95.07276917}, {{345, 97.2916}, 
    95.43524933}, {{350, 96.434}, 94.88153076}, {{355, 96.47}, 
    94.19102478}, {{360, 95.8211}, 93.60845947}, {{365, 95.5293}, 
    92.98799133}, {{370, 95.0169}, 92.6322403}, {{375, 95.2168}, 
    92.65301514}, {{380, 94.7646}, 93.03904724}, {{385, 95.5268}, 
    93.60480499}, {{390, 96.0106}, 94.08114624}, {{395, 96.3085}, 
    94.48750305}, {{400, 96.6643}, 94.6312561}, {{405, 96.7852}, 
    94.63769531}, {{410, 96.8067}, 94.58027649}, {{415, 96.6478}, 
    94.56867218}, {{420, 96.3599}, 94.51451874}, {{425, 96.4092}, 
    94.51325989}, {{430, 96.571}, 94.55614471}, {{435, 96.7311}, 
    94.70775604}, {{440, 96.9545}, 94.8903656}, {{445, 97.0337}, 
    95.20087433}, {{450, 97.2526}, 95.41915131}, {{455, 97.6888}, 
    95.67670441}, {{460, 97.7004}, 95.9571991}, {{465, 98.1147}, 
    96.13311005}, {{470, 98.1033}, 96.31906891}, {{475, 98.3885}, 
    96.51654053}, {{480, 98.4351}, 96.61516571}, {{485, 98.399}, 
    96.78447723}, {{490, 98.6821}, 96.88543701}, {{495, 98.5938}, 
    96.96974182}, {{500, 98.6387}, 97.01571655}, {{505, 98.6668}, 
    97.0570755}, {{510, 98.7048}, 97.06226349}, {{515, 98.7992}, 
    97.12700653}, {{520, 98.592}, 97.11261749}, {{525, 98.515}, 
    97.09897614}, {{530, 98.5973}, 97.08318329}, {{535, 98.58}, 
    97.06597137}, {{540, 98.3833}, 97.03045654}, {{545, 98.1277}, 
    96.99819183}, {{550, 98.2557}, 96.95581055}, {{555, 98.1514}, 
    96.89219666}, {{560, 98.2511}, 96.82267761}, {{565, 98.3102}, 
    96.78482056}, {{570, 98.2908}, 96.72434998}, {{575, 98.2278}, 
    96.66259003}, {{580, 97.6561}, 96.56440735}, {{585, 97.9005}, 
    96.4792099}, {{590, 97.6581}, 96.37849426}, {{595, 97.5111}, 
    96.28930664}, {{600, 97.3587}, 96.1884079}, {{605, 97.404}, 
    96.09069824}, {{610, 97.2002}, 96.02193451}, {{615, 97.0549}, 
    95.95345306}, {{620, 97.1433}, 95.88790131}, {{625, 96.7949}, 
    95.84752655}, {{630, 96.8697}, 95.79248047}, {{635, 96.7547}, 
    95.76580811}, {{640, 96.8637}, 95.78128052}, {{645, 96.8829}, 
    95.76490021}, {{650, 96.7417}, 95.78205872}, {{655, 96.7328}, 
    95.83950043}, {{660, 96.9195}, 95.8553009}, {{665, 96.9238}, 
    95.91723633}, {{670, 96.8561}, 95.97480774}, {{675, 96.9216}, 
    96.0578537}, {{680, 97.1573}, 96.11808014}, {{685, 97.2482}, 
    96.23500061}, {{690, 97.5864}, 96.32086182}, {{695, 97.5885}, 
    96.42126465}, {{700, 97.8573}, 96.52023315}, {{705, 97.6554}, 
    96.59713745}, {{710, 98.16}, 96.71455383}, {{715, 97.904}, 
    96.82699585}, {{720, 98.1473}, 96.90411377}, {{725, 98.2591}, 
    96.96212006}, {{730, 98.1793}, 97.08437347}, {{735, 98.222}, 
    97.11386871}, {{740, 98.6239}, 97.19441223}, {{745, 98.6784}, 
    97.22869873}, {{750, 98.466}, 97.34319305}, {{755, 98.8205}, 
    97.44187927}, {{760, 98.7239}, 97.43560028}, {{765, 99.1951}, 
    97.51273346}, {{770, 99.293}, 97.54354095}, {{775, 99.3588}, 
    97.63354492}, {{780, 99.2947}, 97.66216278}, {{785, 99.3409}, 
    97.70070648}, {{790, 99.2113}, 97.75237274}, {{795, 99.2542}, 
    97.78843689}, {{800, 97.2129}, 97.31361389}, {{805, 99.8032}, 
    97.38322449}, {{810, 98.3787}, 97.68598938}, {{815, 99.2778}, 
    97.84361267}, {{820, 98.0608}, 97.70149994}, {{825, 99.017}, 
    97.63748169}, {{830, 99.8704}, 97.67612457}, {{835, 99.4672}, 
    97.57066345}, {{840, 98.8046}, 97.73999023}, {{845, 99.501}, 
    97.71825409}, {{850, 99.295}, 97.73377991}};

x026130 = {{{300, 53.7303}, 51.56486511}, {{305, 59.4664}, 
    57.12509155}, {{310, 60.257}, 58.59263992}, {{315, 61.2711}, 
    59.71453476}, {{320, 55.1685}, 54.36885452}, {{325, 48.4706}, 
    45.61190033}, {{330, 81.6862}, 78.78475952}, {{335, 93.6599}, 
    91.52322388}, {{340, 97.2104}, 94.60955811}, {{345, 97.8272}, 
    95.58314514}, {{350, 97.8884}, 95.61964417}, {{355, 98.1023}, 
